SkillNum(20003)
Action
{	
}
[
	SkillName(集团作战)
	DemageChange(0,{%2},1,-1)
	Icon(jinengxuanze_tubiao_weixiu_kezhuangbei);
	Description(战场上已方单为超过{%1}个时，增加自己{%3}%的伤害);
	1, 5, 1, 100, , , , , ,
	2, 5, 2, 200, , , , , ,
	3, 5, 3, 300, , , , , ,
	4, 5, 4, 400, , , , , ,
	5, 5, 5, 500, , , , , ,
	6, 5, 6, 600, , , , , ,
	7, 7, 7, 700, , , , , ,
	8, 5, 8, 800, , , , , ,
	9, 5, 9, 900, , , , , ,
	10, 5, 10, 1000, , , , , ,
	11, 5, 11, 1100, , , , , ,
	12, 5, 12, 1200, , , , , ,
	13, 5, 13, 1300, , , , , ,
	14, 5, 14, 1400, , , , , ,
	15, 5, 15, 1500, , , , , ,
	16, 5, 16, 1600, , , , , ,
]
